my_programs/webCIAA/out/webCIAA.elf:1a003878 00000010 t clearInterrupt
my_programs/webCIAA/out/webCIAA.elf:1a003888 0000005c t serveInterrupt
my_programs/webCIAA/out/webCIAA.elf:10000084 00000048 d ultrasonicSensors
my_programs/webCIAA/out/webCIAA.elf:1a005020 00000003 t ultrasonicSensorsIrqMap
my_programs/webCIAA/out/webCIAA.elf:100022f0 00000004 b (anonymous namespace)::__new_handler
my_programs/webCIAA/out/webCIAA.elf:1a003dcc 00000048 t std
my_programs/webCIAA/out/webCIAA.elf:1a0045f4 0000002e t __sfputc_r
my_programs/webCIAA/out/webCIAA.elf:100000d0 00000060 d impure_data
my_programs/webCIAA/out/webCIAA.elf:1a0050c4 t __init_array_end
my_programs/webCIAA/out/webCIAA.elf:1a0050bc b __preinit_array_end
my_programs/webCIAA/out/webCIAA.elf:1a0050bc t __init_array_start
my_programs/webCIAA/out/webCIAA.elf:1a0050bc b __preinit_array_start
my_programs/webCIAA/out/webCIAA.elf:1a0005c6 00000002 T FSMpulsador::FSMpulsador()
my_programs/webCIAA/out/webCIAA.elf:1a002a60 0000001c T Chip_Clock_GetDividerSource
my_programs/webCIAA/out/webCIAA.elf:1a000888 00000012 T _isatty_r
my_programs/webCIAA/out/webCIAA.elf:1a0041c0 000000dc T _puts_r
my_programs/webCIAA/out/webCIAA.elf:1a0032d0 00000044 T TIMER2_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a00342c 00000014 T uartRxRead
my_programs/webCIAA/out/webCIAA.elf:1a0008b8 0000000a T _lseek_r
my_programs/webCIAA/out/webCIAA.elf:1a000184 00000002 W DebugMon_Handler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W RIT_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0005c6 00000002 T FSMpulsador::FSMpulsador()
my_programs/webCIAA/out/webCIAA.elf:1a080000 A __top_MFlashA512
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W ADCHS_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a000114 T __section_table_start
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a001f88 0000002c T vPortExitCritical
my_programs/webCIAA/out/webCIAA.elf:10000130 00000004 B fsmProtocol
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W I2C0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0034d0 0000001e T uartReadByte
my_programs/webCIAA/out/webCIAA.elf:1a00089a 0000001e T _kill_r
my_programs/webCIAA/out/webCIAA.elf:1a004190 00000030 T printf
my_programs/webCIAA/out/webCIAA.elf:1a0024aa 00000008 T __stdio_init
my_programs/webCIAA/out/webCIAA.elf:10002344 00000001 B __lock___atexit_recursive_mutex
my_programs/webCIAA/out/webCIAA.elf:1a004366 00000024 T __sseek
my_programs/webCIAA/out/webCIAA.elf:1a0007b4 00000024 T FSMprotocol::loop()
my_programs/webCIAA/out/webCIAA.elf:1a003e7c 00000070 T __sinit
my_programs/webCIAA/out/webCIAA.elf:1a004394 000000a4 T __swbuf_r
my_programs/webCIAA/out/webCIAA.elf:1a00017a 00000002 W HardFault_Handler
my_programs/webCIAA/out/webCIAA.elf:1a001e1c 00000052 T vQueueWaitForMessageRestricted
my_programs/webCIAA/out/webCIAA.elf:1a003e20 0000002c T __sfmoreglue
my_programs/webCIAA/out/webCIAA.elf:1a000000 A __vectors_start__
my_programs/webCIAA/out/webCIAA.elf:1a0026a2 0000000c T Chip_ADC_SetResolution
my_programs/webCIAA/out/webCIAA.elf:1a0045e8 0000000c T __malloc_unlock
my_programs/webCIAA/out/webCIAA.elf:1a002024 0000002c T SysTick_Handler
my_programs/webCIAA/out/webCIAA.elf:1a002e28 00000040 T Chip_UART_SetBaud
my_programs/webCIAA/out/webCIAA.elf:10002345 00000001 B __lock___arc4random_mutex
my_programs/webCIAA/out/webCIAA.elf:1a0003d4 00000064 T event_buttonPressed(gpioMap_t)
my_programs/webCIAA/out/webCIAA.elf:1a0007dc 00000002 W initialise_monitor_handles
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SDIO_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a00244c 0000001c T Board_UARTGetChar
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W ATIMER_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a001fc0 00000064 T PendSV_Handler
my_programs/webCIAA/out/webCIAA.elf:1a001bc8 000000ce T xQueueGenericSendFromISR
my_programs/webCIAA/out/webCIAA.elf:1a000178 00000002 W NMI_Handler
my_programs/webCIAA/out/webCIAA.elf:1a0050cc R __exidx_end
my_programs/webCIAA/out/webCIAA.elf:1a000150 T __data_section_table_end
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W I2C1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W UART1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GPIO5_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W CAN1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:10002190 00000004 B pxCurrentTCB
my_programs/webCIAA/out/webCIAA.elf:1a00087a 0000000a T _fstat_r
my_programs/webCIAA/out/webCIAA.elf:53ff70ae A __valid_user_code_checksum
my_programs/webCIAA/out/webCIAA.elf:1a0050cc R _etext
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W USB1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W I2S0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a00030e 00000018 T SerialProtocol::read()
my_programs/webCIAA/out/webCIAA.elf:1a0005c8 0000000a T FSMpulsador::fsmButtonInit(sPulsador*)
my_programs/webCIAA/out/webCIAA.elf:1a0015ac 00000018 T vTaskInternalSetTimeOutState
my_programs/webCIAA/out/webCIAA.elf:1a003314 00000044 T TIMER3_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a002cde 0000000c T Chip_Clock_GetBaseClocktHz
my_programs/webCIAA/out/webCIAA.elf:1a000326 0000000a T SerialProtocol::available()
my_programs/webCIAA/out/webCIAA.elf:1a0001bc 0000000a T UART0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0001a8 00000012 T bss_init
my_programs/webCIAA/out/webCIAA.elf:1a002088 00000110 T xPortStartScheduler
my_programs/webCIAA/out/webCIAA.elf:1a004014 0000001c T memcpy
my_programs/webCIAA/out/webCIAA.elf:1a0014b8 00000030 T vTaskPlaceOnEventList
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SGPIO_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a003e14 0000000c T _cleanup_r
my_programs/webCIAA/out/webCIAA.elf:1a002050 00000038 W vPortSetupTimerInterrupt
my_programs/webCIAA/out/webCIAA.elf:1a003934 T __aeabi_uldivmod
my_programs/webCIAA/out/webCIAA.elf:10002350 ? _noinit
my_programs/webCIAA/out/webCIAA.elf:1a00429c 00000010 T puts
my_programs/webCIAA/out/webCIAA.elf:1a0009c8 00000016 T vPortFree
my_programs/webCIAA/out/webCIAA.elf:1000233c 00000004 B SystemCoreClock
my_programs/webCIAA/out/webCIAA.elf:1a002dd4 00000054 T Chip_UART_Init
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W ADC0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a004004 00000010 T malloc
my_programs/webCIAA/out/webCIAA.elf:1a002198 0000005c T vPortValidateInterruptPriority
my_programs/webCIAA/out/webCIAA.elf:1a0042ac 00000050 T _raise_r
my_programs/webCIAA/out/webCIAA.elf:1a000180 00000002 W UsageFault_Handler
my_programs/webCIAA/out/webCIAA.elf:1a002d5c 0000004c T Chip_Clock_GetRate
my_programs/webCIAA/out/webCIAA.elf:1a0005d2 0000000c T FSMpulsador::buttonPressed(sPulsador*)
my_programs/webCIAA/out/webCIAA.elf:1a0017a8 00000016 T vListInsertEnd
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GPIO6_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a000884 00000004 T _getpid_r
my_programs/webCIAA/out/webCIAA.elf:1a00224c 0000006c T Board_SetupClocking
my_programs/webCIAA/out/webCIAA.elf:20008000 A __top_RamAHB32
my_programs/webCIAA/out/webCIAA.elf:1a003964 000002d0 T __udivmoddi4
my_programs/webCIAA/out/webCIAA.elf:1a000938 00000020 T _sbrk_r
my_programs/webCIAA/out/webCIAA.elf:1a004de8 00000004 T ExtRateIn
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W IntDefaultHandler
my_programs/webCIAA/out/webCIAA.elf:1a000300 T __CRP_WORD_END__
my_programs/webCIAA/out/webCIAA.elf:1a0008c2 0000004e T _read_r
my_programs/webCIAA/out/webCIAA.elf:1a0017a2 00000006 T vListInitialiseItem
my_programs/webCIAA/out/webCIAA.elf:1a0038ee 0000000a T GPIO1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a001c98 0000015c T xQueueReceive
my_programs/webCIAA/out/webCIAA.elf:100022fc 00000040 B xQueueRegistry
my_programs/webCIAA/out/webCIAA.elf:1a000350 00000010 T tarea_led(void*)
my_programs/webCIAA/out/webCIAA.elf:1a000302 0000000c T SerialProtocol::write(int)
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SSP0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0033fc 00000018 T uartRxReady
my_programs/webCIAA/out/webCIAA.elf:1a0050c4 R __exidx_start
my_programs/webCIAA/out/webCIAA.elf:10002346 00000001 B __lock___env_recursive_mutex
my_programs/webCIAA/out/webCIAA.elf:1a0002fc 00000004 T CRP_WORD
my_programs/webCIAA/out/webCIAA.elf:10002347 00000001 B __lock___sinit_recursive_mutex
my_programs/webCIAA/out/webCIAA.elf:1a005084 00000004 T _global_impure_ptr
my_programs/webCIAA/out/webCIAA.elf:1a003fb4 00000048 T __libc_init_array
my_programs/webCIAA/out/webCIAA.elf:1a003924 00000010 T std::get_new_handler()
my_programs/webCIAA/out/webCIAA.elf:1a003c38 0000000e T abort
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W ADC1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a000958 00000070 T pvPortMalloc
my_programs/webCIAA/out/webCIAA.elf:1a00074a 0000000a T FSMprotocol::sendOK()
my_programs/webCIAA/out/webCIAA.elf:1a002468 00000030 T Board_Init
my_programs/webCIAA/out/webCIAA.elf:1a00086a 00000002 W _init
my_programs/webCIAA/out/webCIAA.elf:1a00178c 00000016 T vListInitialise
my_programs/webCIAA/out/webCIAA.elf:1a000114 T __data_section_table
my_programs/webCIAA/out/webCIAA.elf:1a0011cc 0000000c T xTaskGetTickCount
my_programs/webCIAA/out/webCIAA.elf:1a001a48 00000180 T xQueueGenericSend
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W RTC_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:10002350 B _ebss
my_programs/webCIAA/out/webCIAA.elf:1a0035a4 00000014 T _outbyte
my_programs/webCIAA/out/webCIAA.elf:1a003250 00000040 T TIMER0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0007e0 00000088 T Reset_Handler
my_programs/webCIAA/out/webCIAA.elf:20010000 A __top_RamAHB_ETB16
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SPI_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0025ac 00000038 T Chip_I2C_SetClockRate
my_programs/webCIAA/out/webCIAA.elf:1a001674 000000b4 T xTaskPriorityDisinherit
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W LCD_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a002a14 0000004c T Chip_Clock_EnableCrystal
my_programs/webCIAA/out/webCIAA.elf:10002348 00000001 B __lock___malloc_recursive_mutex
my_programs/webCIAA/out/webCIAA.elf:10008000 A __top_RamLoc32
my_programs/webCIAA/out/webCIAA.elf:1a001520 0000008c T xTaskRemoveFromEventList
my_programs/webCIAA/out/webCIAA.elf:1a001754 0000001c W vApplicationMallocFailedHook
my_programs/webCIAA/out/webCIAA.elf:1a00068c 00000004 T FSMpulsador::buttonReleased_callback(void (*)(gpioMap_t))
my_programs/webCIAA/out/webCIAA.elf:1a00018a 0000001e T data_init
my_programs/webCIAA/out/webCIAA.elf:1a003290 00000040 T TIMER1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a005024 00000020 T __sf_fake_stderr
my_programs/webCIAA/out/webCIAA.elf:1a002588 00000024 T Chip_I2C_Init
my_programs/webCIAA/out/webCIAA.elf:1a004000 00000002 T __retarget_lock_release_recursive
my_programs/webCIAA/out/webCIAA.elf:1a003508 0000000a T UART2_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a002bd0 0000006c T Chip_Clock_GetMainPLLHz
my_programs/webCIAA/out/webCIAA.elf:1a004ee8 000000e6 T gpioPinsInit
my_programs/webCIAA/out/webCIAA.elf:1a001728 0000002c W vAssertCalled
my_programs/webCIAA/out/webCIAA.elf:1a0034ee 0000001a T uartWriteByte
my_programs/webCIAA/out/webCIAA.elf:1a0024e0 00000012 T Chip_SSP_SetClockRate
my_programs/webCIAA/out/webCIAA.elf:1a004622 00000024 T __sfputs_r
my_programs/webCIAA/out/webCIAA.elf:1a0038f8 0000000a T GPIO2_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a003e4c 0000000c T __sfp_lock_acquire
my_programs/webCIAA/out/webCIAA.elf:1a004bb0 T memchr
my_programs/webCIAA/out/webCIAA.elf:1a0015c4 00000084 T xTaskCheckForTimeOut
my_programs/webCIAA/out/webCIAA.elf:1a004040 0000009c T _free_r
my_programs/webCIAA/out/webCIAA.elf:1a002cb8 00000026 T Chip_Clock_GetBaseClock
my_programs/webCIAA/out/webCIAA.elf:10000130 B _bss
my_programs/webCIAA/out/webCIAA.elf:1a000694 00000012 T FSMprotocol::FSMprotocol()
my_programs/webCIAA/out/webCIAA.elf:1a002670 00000032 T Chip_ADC_SetSampleRate
my_programs/webCIAA/out/webCIAA.elf:100022c4 00000004 B freeRtosInterruptCallback
my_programs/webCIAA/out/webCIAA.elf:1a0011bc 00000010 T vTaskSuspendAll
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W I2S1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0024f2 0000003e T Chip_SSP_SetBitRate
my_programs/webCIAA/out/webCIAA.elf:1a0017f2 00000026 T uxListRemove
my_programs/webCIAA/out/webCIAA.elf:1a0025e4 00000002 T Chip_GPIO_Init
my_programs/webCIAA/out/webCIAA.elf:1a004e14 00000004 T OscRateIn
my_programs/webCIAA/out/webCIAA.elf:1a003454 0000007c T uartInit
my_programs/webCIAA/out/webCIAA.elf:10002350 ? _end_noinit
my_programs/webCIAA/out/webCIAA.elf:10008000 A _vStackTop
my_programs/webCIAA/out/webCIAA.elf:1a0013ec 000000cc T vTaskSwitchContext
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SSP1_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a000438 00000064 T event_buttonReleased(gpioMap_t)
my_programs/webCIAA/out/webCIAA.elf:1a0014e8 00000038 T vTaskPlaceOnEventListRestricted
my_programs/webCIAA/out/webCIAA.elf:1a000178 T __bss_section_table_end
my_programs/webCIAA/out/webCIAA.elf:1a000870 0000000a T _close_r
my_programs/webCIAA/out/webCIAA.elf:1a002fcc 000001ac T gpioInit
my_programs/webCIAA/out/webCIAA.elf:1a000694 00000012 T FSMprotocol::FSMprotocol()
my_programs/webCIAA/out/webCIAA.elf:1a0005f0 0000009c T FSMpulsador::fsmButtonUpdate(sPulsador*)
my_programs/webCIAA/out/webCIAA.elf:1a000af4 0000006c T xTimerGenericCommand
my_programs/webCIAA/out/webCIAA.elf:1a004438 000000dc T __swsetup_r
my_programs/webCIAA/out/webCIAA.elf:1a001770 0000001c W vApplicationStackOverflowHook
my_programs/webCIAA/out/webCIAA.elf:1a003c34 00000002 W __aeabi_ldiv0
my_programs/webCIAA/out/webCIAA.elf:1a003eec 0000008c T __sfp
my_programs/webCIAA/out/webCIAA.elf:1a003e70 0000000c T __sinit_lock_release
my_programs/webCIAA/out/webCIAA.elf:10000138 00000010 B pulsador_config
my_programs/webCIAA/out/webCIAA.elf:1a00430c 00000022 T __sread
my_programs/webCIAA/out/webCIAA.elf:1a00351c 0000001c T USB0_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0035b8 00000040 T outbyte
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W GPIO3_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0045dc 0000000c T __malloc_lock
my_programs/webCIAA/out/webCIAA.elf:1a002438 00000014 T Board_UARTPutChar
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W SCT_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a003d54 00000078 T _fflush_r
my_programs/webCIAA/out/webCIAA.elf:1a005044 00000020 T __sf_fake_stdin
my_programs/webCIAA/out/webCIAA.elf:1a002a7c 0000001c T Chip_Clock_GetDividerDivisor
my_programs/webCIAA/out/webCIAA.elf:1a0002fc T __CRP_WORD_START__
my_programs/webCIAA/out/webCIAA.elf:1a003ffe 00000002 T __retarget_lock_acquire_recursive
my_programs/webCIAA/out/webCIAA.elf:1a004030 00000010 T memset
my_programs/webCIAA/out/webCIAA.elf:1a00017c 00000002 W MemManage_Handler
my_programs/webCIAA/out/webCIAA.elf:1a0004d8 000000e0 T main
my_programs/webCIAA/out/webCIAA.elf:1a003ffc 00000002 T __retarget_lock_init_recursive
my_programs/webCIAA/out/webCIAA.elf:1a000740 0000000a T FSMprotocol::sendFail()
my_programs/webCIAA/out/webCIAA.elf:1a0001ba 00000002 W WDT_IRQHandler
my_programs/webCIAA/out/webCIAA.elf:1a0017be 00000034 T vListInsert
my_programs/webCIAA/out/webCIAA.elf:2000c000 A __top_RamAHB16
my_programs/webCIAA/out/webCIAA.elf:1008a000 A __top_RamLoc40
my_programs/webCIAA/out/webCIAA.elf:1a001f20 00000024 T SVC_Handler
